Hyperparameters selected:
	Minimum partition size = 500
	Clusters to create per partition = 10
	TopP pair to check = 5
7-th point's 7-th dimension = -0.0701371
7-th point's 8-th dimension = 0.0288271
7-th point's 9-th dimension = -0.160694
7-th point's 10-th dimension = 0.110771
7-th point's 11-th dimension = 0.180653
7-th point's 12-th dimension = 0.0680008
7-th point's 13-th dimension = 0.163691
7-th point's 14-th dimension = 0.109435
7-th point's 15-th dimension = -0.0246076
7-th point's 16-th dimension = 0.0354322
7-th point's 17-th dimension = 0.0246001
7-th point's 18-th dimension = 0.00758532
7-th point's 19-th dimension = 0.0194103
7-th point's 20-th dimension = -0.179011
7-th point's 21-th dimension = -0.0767664
7-th point's 22-th dimension = -0.0664207
7-th point's 23-th dimension = 0.175584
7-th point's 24-th dimension = 0.0437919
7-th point's 25-th dimension = 0.0857426
7-th point's 26-th dimension = 0.0652689
7-th point's 27-th dimension = -0.0731835
7-th point's 28-th dimension = 0.0774311
7-th point's 29-th dimension = -0.0301218
7-th point's 30-th dimension = -0.14105
7-th point's 31-th dimension = -0.110908
7-th point's 32-th dimension = -0.108986
7-th point's 33-th dimension = -0.0968834
7-th point's 34-th dimension = -0.163321
7-th point's 35-th dimension = -0.0861081
7-th point's 36-th dimension = 0.0671479
7-th point's 37-th dimension = -0.0496216
7-th point's 38-th dimension = -0.124717
7-th point's 39-th dimension = 0.123161
7-th point's 40-th dimension = 0.0535132
7-th point's 41-th dimension = -0.0735649
7-th point's 42-th dimension = 0.0721878
7-th point's 43-th dimension = 0.0281767
7-th point's 44-th dimension = -0.0764587
7-th point's 45-th dimension = 0.0249905
7-th point's 46-th dimension = -0.0298758
7-th point's 47-th dimension = 0.290762
7-th point's 48-th dimension = 0.143704
7-th point's 49-th dimension = 0.0859995
7-th point's 50-th dimension = 0.035814
7-th point's 51-th dimension = 0.0347483
7-th point's 52-th dimension = -0.0514095
7-th point's 53-th dimension = -0.0236644
7-th point's 54-th dimension = 0.0678643
7-th point's 55-th dimension = -0.0210127
7-th point's 56-th dimension = -0.173017
7-th point's 57-th dimension = -0.115817
7-th point's 58-th dimension = -0.0202368
7-th point's 59-th dimension = 0.127089
7-th point's 60-th dimension = -0.0362576
7-th point's 61-th dimension = 0.0620173
7-th point's 62-th dimension = -0.14666
7-th point's 63-th dimension = -0.163646
7-th point's 64-th dimension = -0.111226
7-th point's 65-th dimension = 0.000362469
7-th point's 66-th dimension = -0.113744
7-th point's 67-th dimension = 0.128144
7-th point's 68-th dimension = -0.0907952
7-th point's 69-th dimension = -0.113304
7-th point's 70-th dimension = 0.0762181
7-th point's 71-th dimension = -0.0664509
7-th point's 72-th dimension = -0.02847
7-th point's 73-th dimension = 0.0186379
7-th point's 74-th dimension = -0.0779067
7-th point's 75-th dimension = -0.0656076
7-th point's 76-th dimension = -0.208859
7-th point's 77-th dimension = -0.087485
7-th point's 78-th dimension = -0.0652488
7-th point's 79-th dimension = -0.0394682
7-th point's 80-th dimension = -0.0751784
7-th point's 81-th dimension = 0.0681983
7-th point's 82-th dimension = 0.0219482
7-th point's 83-th dimension = -0.000535527
7-th point's 84-th dimension = 0.110234
7-th point's 85-th dimension = 0.208838
7-th point's 86-th dimension = 0.0211134
7-th point's 87-th dimension = 0.0472064
7-th point's 88-th dimension = -0.00929583
7-th point's 89-th dimension = -0.0661961
7-th point's 90-th dimension = 0.0437916
7-th point's 91-th dimension = -0.0251561
7-th point's 92-th dimension = 0.0153495
7-th point's 93-th dimension = 0.0655097
7-th point's 94-th dimension = -0.0347731
7-th point's 95-th dimension = 0.068204
7-th point's 96-th dimension = 0.192973
7-th point's 97-th dimension = 0.035214
7-th point's 98-th dimension = 0.119032
7-th point's 99-th dimension = 0.0224426
8-th point's 0-th dimension = -0.107737
8-th point's 1-th dimension = -0.0129712
8-th point's 2-th dimension = -0.0165488
8-th point's 3-th dimension = -0.0544002
8-th point's 4-th dimension = 0.177917
8-th point's 5-th dimension = -0.109065
8-th point's 6-th dimension = 0.000184772
8-th point's 7-th dimension = -0.0394639
8-th point's 8-th dimension = 0.0349119
8-th point's 9-th dimension = 0.186377
8-th point's 10-th dimension = 0.0200365
8-th point's 11-th dimension = 0.0393893
8-th point's 12-th dimension = 0.0751515
8-th point's 13-th dimension = 0.0174326
8-th point's 14-th dimension = -0.0854117
8-th point's 15-th dimension = -0.0772052
8-th point's 16-th dimension = -0.0456941
8-th point's 17-th dimension = -0.0585498
8-th point's 18-th dimension = -0.103528
8-th point's 19-th dimension = -0.0459263
8-th point's 20-th dimension = -0.189584
8-th point's 21-th dimension = 0.0424891
8-th point's 22-th dimension = 0.0498619
8-th point's 23-th dimension = 0.0246868
8-th point's 24-th dimension = 0.00904215
8-th point's 25-th dimension = -0.0311517
8-th point's 26-th dimension = -0.17679
8-th point's 27-th dimension = 0.248759
8-th point's 28-th dimension = 0.104908
8-th point's 29-th dimension = 0.011039
8-th point's 30-th dimension = -0.100807
8-th point's 31-th dimension = -0.0641935
8-th point's 32-th dimension = 0.138097
8-th point's 33-th dimension = -0.0234994
8-th point's 34-th dimension = -0.17329
8-th point's 35-th dimension = -0.239308
8-th point's 36-th dimension = 0.0932391
8-th point's 37-th dimension = -0.101883
8-th point's 38-th dimension = 0.214288
8-th point's 39-th dimension = -0.137781
8-th point's 40-th dimension = 0.0761133
8-th point's 41-th dimension = 0.0317889
8-th point's 42-th dimension = 0.0182654
8-th point's 43-th dimension = -0.0658802
8-th point's 44-th dimension = -0.0439026
8-th point's 45-th dimension = 0.0581642
8-th point's 46-th dimension = -0.108776
8-th point's 47-th dimension = -0.0282557
8-th point's 48-th dimension = 0.121978
8-th point's 49-th dimension = -0.0548015
8-th point's 50-th dimension = -0.0253184
8-th point's 51-th dimension = 0.0329545
8-th point's 52-th dimension = 0.020092
8-th point's 53-th dimension = -0.0663723
8-th point's 54-th dimension = -0.0125038
8-th point's 55-th dimension = -0.064061
8-th point's 56-th dimension = -0.153276
8-th point's 57-th dimension = -0.0709055
8-th point's 58-th dimension = -0.118967
8-th point's 59-th dimension = 0.103092
8-th point's 60-th dimension = 0.112509
8-th point's 61-th dimension = -0.0339464
8-th point's 62-th dimension = -0.149479
8-th point's 63-th dimension = -0.145247
8-th point's 64-th dimension = -0.0123854
8-th point's 65-th dimension = -0.0721599
8-th point's 66-th dimension = -0.0735825
8-th point's 67-th dimension = -0.233994
8-th point's 68-th dimension = -0.0390323
8-th point's 69-th dimension = -0.0536273
8-th point's 70-th dimension = 0.0640223
8-th point's 71-th dimension = 0.0814962
8-th point's 72-th dimension = 0.0439385
8-th point's 73-th dimension = 0.0823351
8-th point's 74-th dimension = 0.0813492
8-th point's 75-th dimension = 0.0742856
8-th point's 76-th dimension = 0.0569648
8-th point's 77-th dimension = 0.0637103
8-th point's 78-th dimension = -0.0521904
8-th point's 79-th dimension = 0.00102444
8-th point's 80-th dimension = -0.0817202
8-th point's 81-th dimension = 0.0215626
8-th point's 82-th dimension = -0.144048
8-th point's 83-th dimension = -0.0384455
8-th point's 84-th dimension = 0.0361392
8-th point's 85-th dimension = 0.0725616
8-th point's 86-th dimension = -0.0419397
8-th point's 87-th dimension = 0.0214565
8-th point's 88-th dimension = -0.0609615
8-th point's 89-th dimension = -0.0773059
8-th point's 90-th dimension = -0.0969692
8-th point's 91-th dimension = -0.024363
8-th point's 92-th dimension = 0.000296309
8-th point's 93-th dimension = -0.117586
8-th point's 94-th dimension = 0.0663526
8-th point's 95-th dimension = 0.0543859
8-th point's 96-th dimension = 0.0952242
8-th point's 97-th dimension = 0.119442
8-th point's 98-th dimension = -0.118527
8-th point's 99-th dimension = 0.0915328
9-th point's 0-th dimension = -0.0364813
9-th point's 1-th dimension = 0.013249
9-th point's 2-th dimension = -0.0369125
9-th point's 3-th dimension = -0.135631
9-th point's 4-th dimension = 0.0181823
9-th point's 5-th dimension = 0.0232046
9-th point's 6-th dimension = -0.0578449
9-th point's 7-th dimension = 0.123063
9-th point's 8-th dimension = -0.225765
9-th point's 9-th dimension = 0.125042
9-th point's 10-th dimension = -0.0150682
9-th point's 11-th dimension = 0.00671705
9-th point's 12-th dimension = 0.0600301
9-th point's 13-th dimension = -0.063558
9-th point's 14-th dimension = 0.0908686
9-th point's 15-th dimension = 0.053606
9-th point's 16-th dimension = -0.119227
9-th point's 17-th dimension = 0.0719455
9-th point's 18-th dimension = -0.0290746
9-th point's 19-th dimension = 0.0946041
9-th point's 20-th dimension = -0.0610299
9-th point's 21-th dimension = -0.153111
9-th point's 22-th dimension = 0.0537882
9-th point's 23-th dimension = -0.0656617
9-th point's 24-th dimension = -0.100598
9-th point's 25-th dimension = 0.0863558
9-th point's 26-th dimension = 0.0180051
9-th point's 27-th dimension = 0.0907584
9-th point's 28-th dimension = -0.0667751
9-th point's 29-th dimension = 0.0933663
9-th point's 30-th dimension = -0.0786088
9-th point's 31-th dimension = 0.0299293
9-th point's 32-th dimension = 0.0268985
9-th point's 33-th dimension = -0.0330534
9-th point's 34-th dimension = -0.103308
9-th point's 35-th dimension = -0.0443714
9-th point's 36-th dimension = -0.12344
9-th point's 37-th dimension = 0.0552738
9-th point's 38-th dimension = -0.014408
9-th point's 39-th dimension = 0.0511224
9-th point's 40-th dimension = 0.0300498
9-th point's 41-th dimension = -0.0799092
9-th point's 42-th dimension = 0.0629929
9-th point's 43-th dimension = 0.128107
9-th point's 44-th dimension = -0.0159012
9-th point's 45-th dimension = 0.0045549
9-th point's 46-th dimension = -0.188811
9-th point's 47-th dimension = -0.076749
9-th point's 48-th dimension = -0.168276
9-th point's 49-th dimension = 0.140851
9-th point's 50-th dimension = 0.0115282
9-th point's 51-th dimension = 0.0772166
9-th point's 52-th dimension = 0.0504967
9-th point's 53-th dimension = -0.222551
9-th point's 54-th dimension = 0.0972262
9-th point's 55-th dimension = 0.0823622
9-th point's 56-th dimension = 0.0918097
9-th point's 57-th dimension = 0.0815996
9-th point's 58-th dimension = -0.0071286
9-th point's 59-th dimension = -0.207067
9-th point's 60-th dimension = -0.224968
9-th point's 61-th dimension = 0.178344
9-th point's 62-th dimension = -0.103979
9-th point's 63-th dimension = -0.0408627
9-th point's 64-th dimension = 0.136259
9-th point's 65-th dimension = 0.00176586
9-th point's 66-th dimension = 0.0973598
9-th point's 67-th dimension = -0.181458
9-th point's 68-th dimension = -0.0430432
9-th point's 69-th dimension = 0.0451499
9-th point's 70-th dimension = -0.0794357
9-th point's 71-th dimension = 0.174197
9-th point's 72-th dimension = -0.0103653
9-th point's 73-th dimension = -0.000137667
9-th point's 74-th dimension = 0.0506915
9-th point's 75-th dimension = -0.0241032
9-th point's 76-th dimension = -0.143534
9-th point's 77-th dimension = 0.0363001
9-th point's 78-th dimension = -0.0300175
9-th point's 79-th dimension = 0.0464914
9-th point's 80-th dimension = -0.0487756
9-th point's 81-th dimension = 0.000667861
9-th point's 82-th dimension = 0.0242238
9-th point's 83-th dimension = 0.0471277
9-th point's 84-th dimension = -0.00653804
9-th point's 85-th dimension = -0.183646
9-th point's 86-th dimension = 0.0716778
9-th point's 87-th dimension = -0.239519
9-th point's 88-th dimension = 0.081
9-th point's 89-th dimension = -0.141496
9-th point's 90-th dimension = 0.0282394
9-th point's 91-th dimension = 0.211644
9-th point's 92-th dimension = 0.00732609
9-th point's 93-th dimension = -0.182938
9-th point's 94-th dimension = -0.122999
9-th point's 95-th dimension = -0.0498542
9-th point's 96-th dimension = 0.0107712
9-th point's 97-th dimension = 0.0662256
9-th point's 98-th dimension = 0.0229574
9-th point's 99-th dimension = 0.0504966
10-th point's 0-th dimension = 0.101369
10-th point's 1-th dimension = -0.112759
10-th point's 2-th dimension = -0.00838129
10-th point's 3-th dimension = -0.0935912
10-th point's 4-th dimension = 0.0566671
10-th point's 5-th dimension = 0.0295466
10-th point's 6-th dimension = -0.0716008
10-th point's 7-th dimension = -0.183599
10-th point's 8-th dimension = -0.153259
10-th point's 9-th dimension = -0.0700139
10-th point's 10-th dimension = 0.0622193
10-th point's 11-th dimension = -0.074827
10-th point's 12-th dimension = 0.0556873
10-th point's 13-th dimension = 0.0870675
10-th point's 14-th dimension = 0.158357
10-th point's 15-th dimension = 0.0636795
10-th point's 16-th dimension = -0.182856
10-th point's 17-th dimension = 0.0671273
10-th point's 18-th dimension = 0.117082
10-th point's 19-th dimension = -0.0643035
10-th point's 20-th dimension = 0.0275507
10-th point's 21-th dimension = -0.00446546
10-th point's 22-th dimension = -0.099031
10-th point's 23-th dimension = 0.0719001
10-th point's 24-th dimension = -0.0777304
10-th point's 25-th dimension = 0.111515
10-th point's 26-th dimension = -0.0943745
10-th point's 27-th dimension = 0.0510974
10-th point's 28-th dimension = -0.0720843
10-th point's 29-th dimension = -0.0224637
10-th point's 30-th dimension = -0.180541
10-th point's 31-th dimension = -0.066949
10-th point's 32-th dimension = -0.131866
10-th point's 33-th dimension = -0.0356913
10-th point's 34-th dimension = -0.0437484
10-th point's 35-th dimension = -0.0775211
10-th point's 36-th dimension = 0.0770256
10-th point's 37-th dimension = 0.00780213
10-th point's 38-th dimension = -0.0205813
10-th point's 39-th dimension = 0.050429
10-th point's 40-th dimension = 0.0801767
10-th point's 41-th dimension = -0.130419
10-th point's 42-th dimension = -0.00311885
10-th point's 43-th dimension = -0.147672
10-th point's 44-th dimension = 0.073723
10-th point's 45-th dimension = -0.0749678
10-th point's 46-th dimension = -0.0755415
10-th point's 47-th dimension = 0.0990157
10-th point's 48-th dimension = 0.0864933
10-th point's 49-th dimension = -0.251122
10-th point's 50-th dimension = 0.0734331
10-th point's 51-th dimension = 0.20484
10-th point's 52-th dimension = 0.119524
10-th point's 53-th dimension = 0.0441767
10-th point's 54-th dimension = 0.0845144
10-th point's 55-th dimension = -0.0728467
10-th point's 56-th dimension = -0.066286
10-th point's 57-th dimension = -0.190494
10-th point's 58-th dimension = 0.0967443
10-th point's 59-th dimension = -0.00445746
10-th point's 60-th dimension = -0.0759996
10-th point's 61-th dimension = 0.0557839
10-th point's 62-th dimension = -0.0775469
10-th point's 63-th dimension = -0.0723336
10-th point's 64-th dimension = 0.111884
10-th point's 65-th dimension = -0.0904086
10-th point's 66-th dimension = -0.0115467
10-th point's 67-th dimension = 0.114151
10-th point's 68-th dimension = -0.0130023
10-th point's 69-th dimension = -0.139542
10-th point's 70-th dimension = 0.147277
10-th point's 71-th dimension = 0.164586
10-th point's 72-th dimension = 0.0899594
10-th point's 73-th dimension = 0.00925014
10-th point's 74-th dimension = -0.0986867
10-th point's 75-th dimension = -0.0999553
10-th point's 76-th dimension = -0.102437
10-th point's 77-th dimension = 0.0446406
10-th point's 78-th dimension = -0.054736
10-th point's 79-th dimension = 0.0648881
10-th point's 80-th dimension = -0.0239309
10-th point's 81-th dimension = 0.152189
10-th point's 82-th dimension = -0.0179188
10-th point's 83-th dimension = 0.0717562
10-th point's 84-th dimension = 0.163095
10-th point's 85-th dimension = 0.0302085
10-th point's 86-th dimension = 0.0732083
10-th point's 87-th dimension = -0.0253305
10-th point's 88-th dimension = -0.110731
10-th point's 89-th dimension = -0.0117723
10-th point's 90-th dimension = -0.0143126
10-th point's 91-th dimension = -0.138939
10-th point's 92-th dimension = -0.0674433
10-th point's 93-th dimension = 0.0307959
10-th point's 94-th dimension = -0.200234
10-th point's 95-th dimension = -0.0320777
10-th point's 96-th dimension = 0.0660157
10-th point's 97-th dimension = 0.0470441
10-th point's 98-th dimension = -0.0649707
10-th point's 99-th dimension = 0.021806
11-th point's 0-th dimension = -0.289602
11-th point's 1-th dimension = -0.0328862
11-th point's 2-th dimension = 0.261194
11-th point's 3-th dimension = -0.039929
11-th point's 4-th dimension = 0.0358548
11-th point's 5-th dimension = -0.0608323
11-th point's 6-th dimension = -0.0311155
11-th point's 7-th dimension = -0.123322
11-th point's 8-th dimension = 0.132634
11-th point's 9-th dimension = -0.0696984
11-th point's 10-th dimension = 0.032047
11-th point's 11-th dimension = 0.0716685
11-th point's 12-th dimension = 0.0735205
11-th point's 13-th dimension = 0.0311351
11-th point's 14-th dimension = 0.103088
11-th point's 15-th dimension = 0.159661
11-th point's 16-th dimension = -0.079036
11-th point's 17-th dimension = -0.00784306
11-th point's 18-th dimension = 0.00990208
11-th point's 19-th dimension = -0.0967196
11-th point's 20-th dimension = -0.00232835
11-th point's 21-th dimension = 0.0156999
11-th point's 22-th dimension = -0.00359856
11-th point's 23-th dimension = -0.0562444
11-th point's 24-th dimension = 0.0404803
11-th point's 25-th dimension = 0.127982
11-th point's 26-th dimension = 0.124801
11-th point's 27-th dimension = -0.101906
11-th point's 28-th dimension = -0.0757744
11-th point's 29-th dimension = 0.00852698
11-th point's 30-th dimension = -0.104964
11-th point's 31-th dimension = 0.0424215
11-th point's 32-th dimension = 0.0397625
11-th point's 33-th dimension = 0.0130501
11-th point's 34-th dimension = 0.184938
11-th point's 35-th dimension = 0.0156766
11-th point's 36-th dimension = 0.00882122
11-th point's 37-th dimension = -0.0149661
11-th point's 38-th dimension = -0.0027965
11-th point's 39-th dimension = -0.0272123
11-th point's 40-th dimension = -0.0791302
11-th point's 41-th dimension = -0.00439652
11-th point's 42-th dimension = -0.216309
11-th point's 43-th dimension = -0.0471477
11-th point's 44-th dimension = -0.00416453
11-th point's 45-th dimension = 0.00212319
11-th point's 46-th dimension = -0.0333413
11-th point's 47-th dimension = -0.0433436
11-th point's 48-th dimension = -0.163658
11-th point's 49-th dimension = -0.0156525
11-th point's 50-th dimension = 0.0605756
11-th point's 51-th dimension = -0.10575
11-th point's 52-th dimension = 0.152991
11-th point's 53-th dimension = 0.0539105
11-th point's 54-th dimension = 0.0645036
11-th point's 55-th dimension = -0.0676994
11-th point's 56-th dimension = 0.124401
11-th point's 57-th dimension = 0.0149614
11-th point's 58-th dimension = 0.112373
11-th point's 59-th dimension = 0.0673374
11-th point's 60-th dimension = -0.12199
11-th point's 61-th dimension = -0.0905626
11-th point's 62-th dimension = -0.118723
11-th point's 63-th dimension = 0.0375141
11-th point's 64-th dimension = -0.0496918
11-th point's 65-th dimension = -0.042931
11-th point's 66-th dimension = 0.168152
11-th point's 67-th dimension = -0.188237
11-th point's 68-th dimension = 0.126601
11-th point's 69-th dimension = 0.0167827
11-th point's 70-th dimension = 0.0272687
11-th point's 71-th dimension = 0.0103776
11-th point's 72-th dimension = -0.147238
11-th point's 73-th dimension = -0.118196
11-th point's 74-th dimension = 0.0588209
11-th point's 75-th dimension = 0.0323796
11-th point's 76-th dimension = -0.15254
11-th point's 77-th dimension = -0.187523
11-th point's 78-th dimension = -0.0668053
11-th point's 79-th dimension = 0.1309
11-th point's 80-th dimension = 0.104616
11-th point's 81-th dimension = 0.0825168
11-th point's 82-th dimension = 0.263976
11-th point's 83-th dimension = 0.0267313
11-th point's 84-th dimension = -0.0293743
11-th point's 85-th dimension = 0.0830138
11-th point's 86-th dimension = 0.133887
11-th point's 87-th dimension = 0.0151414
11-th point's 88-th dimension = -0.154961
11-th point's 89-th dimension = 0.0301188
11-th point's 90-th dimension = -0.0271267
11-th point's 91-th dimension = 0.085414
11-th point's 92-th dimension = 0.186664
11-th point's 93-th dimension = 0.120276
11-th point's 94-th dimension = -0.06416
11-th point's 95-th dimension = 0.0292576
11-th point's 96-th dimension = 0.0372868
11-th point's 97-th dimension = 0.0857772
11-th point's 98-th dimension = -0.211303
11-th point's 99-th dimension = -0.195147
12-th point's 0-th dimension = -0.165503
12-th point's 1-th dimension = 0.0516098
12-th point's 2-th dimension = -0.153193
12-th point's 3-th dimension = -0.0415522
12-th point's 4-th dimension = -0.154815
12-th point's 5-th dimension = -0.0382646
12-th point's 6-th dimension = -0.0677893
12-th point's 7-th dimension = -0.090795
12-th point's 8-th dimension = 0.171961
12-th point's 9-th dimension = 0.0187785
12-th point's 10-th dimension = 0.0194915
12-th point's 11-th dimension = -0.0543498
12-th point's 12-th dimension = 0.0203706
12-th point's 13-th dimension = -0.00778172
12-th point's 14-th dimension = 0.00468749
12-th point's 15-th dimension = -0.0170967
12-th point's 16-th dimension = 0.139905
12-th point's 17-th dimension = 0.0116808
12-th point's 18-th dimension = -0.176524
12-th point's 19-th dimension = -0.0805928
12-th point's 20-th dimension = -0.0467085
12-th point's 21-th dimension = 0.0491111
12-th point's 22-th dimension = -0.00423431
12-th point's 23-th dimension = -0.156004
12-th point's 24-th dimension = -0.093556
12-th point's 25-th dimension = -0.02422
12-th point's 26-th dimension = 0.108737
12-th point's 27-th dimension = -0.0352335
12-th point's 28-th dimension = 0.0110375
12-th point's 29-th dimension = 0.0727366
12-th point's 30-th dimension = -0.0263018
12-th point's 31-th dimension = -0.0291361
12-th point's 32-th dimension = 0.109156
12-th point's 33-th dimension = 0.113179
12-th point's 34-th dimension = -0.0617811
12-th point's 35-th dimension = 0.00264968
12-th point's 36-th dimension = -0.121475
12-th point's 37-th dimension = 0.00720304
12-th point's 38-th dimension = -0.105985
12-th point's 39-th dimension = -0.28221
12-th point's 40-th dimension = -0.0475941
12-th point's 41-th dimension = 0.156273
12-th point's 42-th dimension = 0.25687
12-th point's 43-th dimension = 0.0875196
12-th point's 44-th dimension = 0.0184097
12-th point's 45-th dimension = 0.0010508
12-th point's 46-th dimension = -0.214072
12-th point's 47-th dimension = 0.160187
12-th point's 48-th dimension = 0.0649103
12-th point's 49-th dimension = -0.0483828
12-th point's 50-th dimension = 0.0270426
12-th point's 51-th dimension = -0.0766985
12-th point's 52-th dimension = -0.02146
12-th point's 53-th dimension = -0.0518572
12-th point's 54-th dimension = 0.00431737
12-th point's 55-th dimension = 0.0167262
12-th point's 56-th dimension = -0.0181508
12-th point's 57-th dimension = -0.0292063
12-th point's 58-th dimension = -0.27736
12-th point's 59-th dimension = 0.0511537
12-th point's 60-th dimension = -0.213145
12-th point's 61-th dimension = 0.203582
12-th point's 62-th dimension = -0.122106
12-th point's 63-th dimension = 0.0759958
12-th point's 64-th dimension = -0.121453
12-th point's 65-th dimension = -0.0617832
12-th point's 66-th dimension = 0.0106289
12-th point's 67-th dimension = -0.00953039
12-th point's 68-th dimension = -0.0170184
12-th point's 69-th dimension = -0.0645711
12-th point's 70-th dimension = 0.0430009
12-th point's 71-th dimension = -0.0862741
12-th point's 72-th dimension = -0.202925
12-th point's 73-th dimension = -0.00505725
12-th point's 74-th dimension = 0.127828
12-th point's 75-th dimension = 0.264067
12-th point's 76-th dimension = -0.0319711
12-th point's 77-th dimension = -0.0401147
12-th point's 78-th dimension = 0.0658813
12-th point's 79-th dimension = 0.0394624
12-th point's 80-th dimension = -0.0663015
12-th point's 81-th dimension = -0.157188
12-th point's 82-th dimension = 0.134024
12-th point's 83-th dimension = 0.00616568
12-th point's 84-th dimension = -0.0400718
12-th point's 85-th dimension = 0.0218397
12-th point's 86-th dimension = -0.0283517
12-th point's 87-th dimension = 0.00404224
12-th point's 88-th dimension = -0.0853123
12-th point's 89-th dimension = 0.0782178
12-th point's 90-th dimension = -0.157113
12-th point's 91-th dimension = 0.0581663
12-th point's 92-th dimension = -0.0483228
12-th point's 93-th dimension = 0.0490618
12-th point's 94-th dimension = -0.0606957
12-th point's 95-th dimension = 0.0229035
12-th point's 96-th dimension = 0.0339449
12-th point's 97-th dimension = -0.0961724
12-th point's 98-th dimension = -0.00665887
12-th point's 99-th dimension = -0.0322702
13-th point's 0-th dimension = -0.167037
13-th point's 1-th dimension = -0.00985611
13-th point's 2-th dimension = 0.10046
13-th point's 3-th dimension = 0.146286
13-th point's 4-th dimension = -0.00465008
13-th point's 5-th dimension = 0.0759502
13-th point's 6-th dimension = 0.0491136
13-th point's 7-th dimension = 0.202687
13-th point's 8-th dimension = -0.0859571
13-th point's 9-th dimension = 0.0707331
13-th point's 10-th dimension = -0.0226238
13-th point's 11-th dimension = 0.0757006
13-th point's 12-th dimension = -0.0672826
13-th point's 13-th dimension = 0.0709839
13-th point's 14-th dimension = 0.0248223
13-th point's 15-th dimension = 0.0390131
13-th point's 16-th dimension = 0.121396
13-th point's 17-th dimension = 0.117509
13-th point's 18-th dimension = -0.0641618
13-th point's 19-th dimension = 0.0636413
13-th point's 20-th dimension = 0.140588
13-th point's 21-th dimension = -0.0570125
13-th point's 22-th dimension = -0.135426
13-th point's 23-th dimension = 0.0141391
13-th point's 24-th dimension = -0.148958
13-th point's 25-th dimension = -0.0956492
13-th point's 26-th dimension = -0.0179736
13-th point's 27-th dimension = -0.000335262
13-th point's 28-th dimension = 0.036315
13-th point's 29-th dimension = -0.0230643
13-th point's 30-th dimension = 0.00940133
13-th point's 31-th dimension = 0.161032
13-th point's 32-th dimension = -0.00141014
13-th point's 33-th dimension = -0.0291049
13-th point's 34-th dimension = 0.0508639
13-th point's 35-th dimension = -0.0928079
13-th point's 36-th dimension = -0.0263073
13-th point's 37-th dimension = -0.278178
13-th point's 38-th dimension = 0.0534172
13-th point's 39-th dimension = 0.288324
13-th point's 40-th dimension = 0.0475307
13-th point's 41-th dimension = 0.0511456
13-th point's 42-th dimension = -0.0704894
13-th point's 43-th dimension = 0.00939029
13-th point's 44-th dimension = 0.0839134
13-th point's 45-th dimension = 0.0848824
13-th point's 46-th dimension = 0.0839694
13-th point's 47-th dimension = 0.0179082
13-th point's 48-th dimension = -0.209752
13-th point's 49-th dimension = -0.0518039
13-th point's 50-th dimension = 0.0475506
13-th point's 51-th dimension = 0.0366268
13-th point's 52-th dimension = 0.0145799
13-th point's 53-th dimension = 0.133676
13-th point's 54-th dimension = -0.177246
13-th point's 55-th dimension = -0.0487498
13-th point's 56-th dimension = -0.0452594
13-th point's 57-th dimension = -0.0202108
13-th point's 58-th dimension = -0.107764
13-th point's 59-th dimension = -0.153206
13-th point's 60-th dimension = -0.00204285
13-th point's 61-th dimension = -0.121443
13-th point's 62-th dimension = 0.17886
13-th point's 63-th dimension = -0.0221719
13-th point's 64-th dimension = -0.130768
13-th point's 65-th dimension = 0.202513
13-th point's 66-th dimension = 0.125911
13-th point's 67-th dimension = -0.143859
13-th point's 68-th dimension = -0.111301
13-th point's 69-th dimension = 0.0680624
13-th point's 70-th dimension = 0.000636777
13-th point's 71-th dimension = 0.027458
13-th point's 72-th dimension = -0.0138753
13-th point's 73-th dimension = -0.0202959
13-th point's 74-th dimension = -0.022523
13-th point's 75-th dimension = -0.0638657
13-th point's 76-th dimension = 0.154682
13-th point's 77-th dimension = -0.0482782
13-th point's 78-th dimension = -0.0206472
13-th point's 79-th dimension = -0.0751149
13-th point's 80-th dimension = 0.00859071
13-th point's 81-th dimension = 0.111205
13-th point's 82-th dimension = 0.0403363
13-th point's 83-th dimension = -0.101408
13-th point's 84-th dimension = 0.0363941
13-th point's 85-th dimension = 0.0703231
13-th point's 86-th dimension = 0.0440123
13-th point's 87-th dimension = 0.000465334
13-th point's 88-th dimension = 0.0630054
13-th point's 89-th dimension = 0.038509
13-th point's 90-th dimension = 0.100909
13-th point's 91-th dimension = 0.0860372
13-th point's 92-th dimension = -0.113906
13-th point's 93-th dimension = -0.0494397
13-th point's 94-th dimension = -0.0909977
13-th point's 95-th dimension = 0.0206445
13-th point's 96-th dimension = -0.0318534
13-th point's 97-th dimension = -0.112912
13-th point's 98-th dimension = -0.0863562
13-th point's 99-th dimension = -0.175016
14-th point's 0-th dimension = -0.114413
14-th point's 1-th dimension = 0.0254874
14-th point's 2-th dimension = 0.167861
14-th point's 3-th dimension = 0.0669443
14-th point's 4-th dimension = 0.106116
14-th point's 5-th dimension = 0.0444794
14-th point's 6-th dimension = 0.0919511
14-th point's 7-th dimension = -0.120913
14-th point's 8-th dimension = -0.0617478
14-th point's 9-th dimension = -0.182592
14-th point's 10-th dimension = 0.0107491
14-th point's 11-th dimension = 0.248786
14-th point's 12-th dimension = -0.101342
14-th point's 13-th dimension = -0.00851564
14-th point's 14-th dimension = -0.146389
14-th point's 15-th dimension = -0.0736591
14-th point's 16-th dimension = -0.0240536
